"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
7.038599,6.4960623,6.247591,6.1441956,6.0781198,5.99336,5.8494825,7.142139,7.5492854,8.134593,8.43169,8.616241,8.492798,8.691567,9.050932,9.423477,9.60019,9.368337,8.696744,8.064015,7.7778063,7.6722836,7.755529,7.9171267
6.92763,6.930228,6.9459333,7.0717597,7.0593266,6.853401,6.2096925,7.0630236,7.342144,7.774699,8.019323,8.181525,8.259073,8.382511,8.396609,8.551426,8.224069,7.7554927,7.0999446,6.0397153,6.0764575,5.9739966,5.9310484,5.7400503
6.5740776,6.378203,6.2308116,6.083325,5.845876,5.8484817,5.688799,6.557488,7.110701,8.085267,8.658389,8.797295,8.912993,9.501435,9.405754,9.560087,9.344966,9.061596,8.000689,7.374333,6.9797974,6.530425,6.1810846,6.1834903
7.683053,7.384278,6.9783382,6.7697353,6.385627,6.032601,5.719825,5.9346404,6.0645437,5.294164,4.2895727,3.4735646,3.338067,3.7617757,4.378,5.487321,7.4551167,8.294302,8.237595,7.337959,6.9585147,6.9645934,6.7133784,6.3208804
7.3051987,6.9186616,6.61193,6.505696,6.4592786,6.316787,6.038971,6.385865,6.262543,5.9821,5.5286717,5.056719,4.8765264,5.0504603,5.4654393,6.8406343,7.540772,8.4957075,8.5732765,8.460488,8.043093,7.5945945,7.5572906,7.231499
6.466697,6.1907187,5.4080663,5.130087,5.495776,5.663037,6.0495377,6.5100827,6.74123,6.9066014,6.8340945,6.969329,7.369526,7.7127156,8.031828,8.498515,8.988749,9.233423,8.983038,8.495299,8.336576,8.3075,8.227742,7.890271
5.6071105,5.039439,4.8531446,4.905012,5.101139,5.378441,5.3248925,6.3999205,6.551697,6.4982133,6.8639054,7.071304,7.299771,7.511143,7.6977487,8.1711235,8.146614,8.011051,7.61329,6.8146534,6.5407686,6.025125,5.7555037,5.6058216
6.0467634,5.0754137,4.9947233,4.7737513,4.4686747,4.1388764,4.0188475,5.235151,4.6803837,4.736092,5.0518246,5.256081,5.844927,6.770723,6.722594,6.480687,6.0868616,5.9368534,6.417391,6.995428,7.2606792,7.2353315,6.851874,6.515857
2.3714228,2.2336135,2.1275856,2.2221403,2.692547,3.4049547,3.6160347,4.5140815,5.2097993,4.6502132,4.3988423,4.236848,4.096955,4.3140664,4.7744446,5.261555,5.118225,5.40544,5.4465938,6.0045733,6.340705,6.342466,6.074519,5.6559854
3.7078202,2.9611168,2.3306916,2.0036802,1.7696165,1.8631425,2.0100687,1.847214,2.250029,2.7401268,3.1380541,3.5156457,4.0775957,4.71193,5.285305,5.399601,4.6094475,4.3558407,4.3444037,3.7492995,3.7942939,3.7389052,3.5681782,3.2855325
3.5183513,2.747744,2.4243426,2.1296806,1.9223866,1.73311,1.6046288,1.5381465,2.2558184,3.005367,3.642163,4.1207833,4.470636,5.262152,5.7862535,4.7625675,4.3220153,4.6429787,4.221892,4.1541734,4.2428193,4.024718,3.8516726,3.7122214
6.495781,6.4391646,6.093538,6.235941,6.6230936,6.9298725,6.952468,6.022831,6.958593,6.3003917,5.319927,5.2348175,4.750151,4.6624074,4.5829554,4.805339,4.2437325,3.2434752,2.6314726,2.6964636,3.4886038,3.9994452,4.365268,4.7062144
5.161081,4.79323,4.3831697,4.215728,4.1948404,4.4803023,4.3780007,4.337101,4.126588,3.9750862,3.5909317,5.211738,6.0375557,6.7128644,7.474159,6.6943107,7.344215,6.321971,7.0890512,8.101534,7.9768,8.1126375,8.121485,7.8532815
9.200901,9.114716,8.971392,8.877821,8.54401,8.192584,7.3759003,8.269528,8.186363,7.8838406,7.5510445,7.2596955,6.994807,6.6681914,6.702668,7.153424,8.245551,9.403105,9.611319,9.035666,8.698633,8.095051,7.61137,7.140113
9.323839,9.262331,9.045706,8.879729,8.711521,8.662061,8.274776,11.703446,11.413961,10.916212,10.998513,11.339897,11.869973,11.761329,11.566378,10.963116,10.602515,10.265604,10.452965,9.27723,8.495823,7.887781,7.786376,7.7434998
9.5993,9.193941,8.816756,8.552212,8.385124,8.211935,7.4410524,9.437426,9.720371,9.037848,8.015053,7.5783324,7.1675253,7.2500095,7.451328,7.8047805,8.633064,9.852155,10.367109,10.709759,10.494842,10.059564,9.654286,9.1323395
4.8302345,4.7687187,4.61774,4.5879617,4.9134126,5.0363836,5.2522655,5.2792974,5.111415,4.5464063,4.093911,3.8616142,3.3918133,2.7934258,2.3161907,2.3960035,3.0993867,2.029832,2.3802478,1.7089313,2.214771,2.8651843,3.94886,4.388423
4.878355,4.99247,4.934698,5.023931,4.976567,5.015281,4.925242,5.6266418,5.477845,5.6002064,5.558073,5.6581016,5.925196,6.3825164,7.0747476,7.934298,8.229822,8.43257,8.192222,7.6347756,7.483458,7.10969,6.91962,6.745877
6.3978963,6.020796,5.8974113,5.997505,6.343721,6.5655856,6.7809863,7.3104205,7.320573,7.846777,8.144152,8.323703,8.498749,8.855203,9.06385,9.3633375,9.694016,9.0797415,8.549373,9.170067,8.369684,7.555431,7.1991596,7.225595
8.248867,8.6025095,8.774825,8.93819,9.021219,9.064494,9.095512,7.9928493,9.080358,9.679779,11.321903,11.363313,10.77961,10.014902,9.334777,9.000423,8.386178,7.857166,7.8776264,7.507424,7.584997,7.670088,7.776809,7.8841386
8.159792,7.976422,7.608915,6.9784455,6.2760377,6.942354,7.355689,7.9224052,8.388554,9.286367,9.611691,9.6267395,9.503796,9.125184,8.584025,8.752458,9.229574,8.530127,7.8765645,7.8336887,7.8366075,7.857668,7.898378,7.9111056
8.832486,8.746736,8.676994,8.462602,8.055782,7.7249627,7.3350444,9.27807,9.989993,10.219941,10.1680155,10.476445,10.5859995,10.5693035,10.33858,10.156516,9.646384,8.894518,7.845191,8.107948,7.984821,7.921751,7.720811,7.5854964
6.0289183,5.4824095,4.8808527,4.7271466,4.7995152,4.7092004,4.462829,6.184005,6.5647936,6.9746604,7.1035104,7.345481,7.622753,7.793253,7.940497,8.44985,8.936264,8.715807,8.019718,7.243416,7.158245,6.8657866,5.8911004,5.3108673
7.2311726,7.1501656,6.9880486,6.8726764,7.1717052,7.6708856,7.8779125,8.323279,9.695891,10.429846,10.740327,10.862925,11.030124,11.022187,11.102809,11.065176,10.768246,10.331549,9.808018,9.660995,9.908236,9.861945,9.447535,8.888403
8.318444,8.174914,8.166241,8.188925,8.352378,8.494014,8.735101,8.643837,8.523501,8.3790455,7.9683833,7.3830185,6.987447,6.741887,6.7988825,7.226668,8.947099,10.112815,10.049021,10.715965,10.676213,10.388825,10.060308,9.74235
6.981412,6.6592016,6.401608,5.877862,5.7289977,5.979805,5.785962,6.805833,7.8212023,7.3198633,7.313119,7.4963503,7.6267233,7.781418,8.305255,9.155019,10.073442,9.929194,9.626479,9.413162,9.348286,9.331957,9.742482,9.1334095
7.8633056,7.5836587,7.3149424,7.116021,6.8594193,6.4912114,6.0878706,5.630716,5.6420946,5.288653,5.090507,4.960353,4.8071713,4.8317842,5.0887094,6.352534,8.423455,9.252168,9.435944,8.891493,8.191995,7.5819592,7.2433877,7.078529
7.028318,7.0031104,7.037903,7.436246,7.3639555,8.231926,8.269643,7.985992,9.011474,9.751699,9.550209,9.583878,9.556959,9.495111,9.576687,10.0051365,10.132675,9.1296835,8.554725,7.6572857,7.7517047,8.059366,8.048331,7.829272
7.291752,7.3140035,7.2292933,7.21005,7.3824244,7.6956367,8.057098,9.304385,10.022002,10.042142,9.191207,8.148605,7.4082475,7.3924127,7.815965,8.288857,8.883498,8.967568,9.448049,9.31085,9.388681,9.506703,9.646209,9.6161175
10.114066,9.891004,9.891285,9.8674135,9.665118,9.446589,8.977411,9.529543,9.46413,8.863638,8.269933,7.905573,7.624526,7.9070616,8.669058,9.386493,10.637684,11.352743,11.491571,11.78291,11.523768,11.124846,10.599806,10.079372
6.3699555,6.2101116,6.539507,6.4859133,6.2369337,6.0125093,5.935717,5.909803,5.906817,6.300756,6.544795,7.2778196,7.7535152,7.837693,7.611574,7.664208,6.9776683,6.334724,5.851659,4.871679,4.545062,4.5895886,4.981303,5.3215647
9.758146,9.647251,9.3744135,9.185153,9.278456,9.572896,9.588323,8.410131,9.310024,8.606758,7.570393,6.99481,6.761333,6.8288517,7.081404,7.3344555,7.6105294,7.532988,7.474154,7.276741,7.619007,7.9407654,8.202684,8.611534
8.655943,8.679544,8.831829,8.70533,8.186283,7.855052,7.7946634,5.7906766,6.563171,6.504759,6.509231,6.507709,5.3858924,5.2490544,5.005366,5.2001696,6.193891,6.923461,7.4280663,7.0734572,7.791738,8.4170685,8.8558445,9.3118305
11.407346,10.95674,10.815707,10.803331,10.686336,10.351229,9.204611,10.162892,10.449289,9.567874,8.990968,8.660442,8.504694,8.490922,8.604241,8.980065,9.712972,10.042564,10.677178,11.969698,11.915039,11.851991,11.839395,11.751254
10.378334,9.991118,9.6906185,9.445102,9.09567,8.651361,7.435929,8.354791,8.213458,8.302645,8.2759495,8.233384,8.0872755,8.169539,8.36757,8.806369,10.0500555,10.871446,10.814694,11.335345,11.400527,11.131809,10.7665205,10.379343
6.476241,6.3574605,6.2222486,6.0327725,5.6864285,5.250619,4.7902145,4.4928455,4.5854664,4.7496815,4.618466,4.533748,4.5643883,4.684472,4.998031,5.7212496,6.919724,7.7999563,7.8268323,7.659021,7.110396,6.7835054,6.246474,6.0033092
5.841146,5.447788,5.2295623,5.073968,5.0299196,5.0414815,4.8484387,7.0978246,7.497662,7.866567,7.7510114,7.7689514,8.033024,8.435946,8.617445,8.717937,8.732238,8.586901,8.286707,7.1870303,7.036552,6.7768006,6.632156,6.6173615
4.7001743,4.7507267,4.814042,4.943938,5.2446375,5.527706,5.2583656,5.7926044,5.9965377,6.362193,6.337835,5.9228954,5.687033,5.581795,5.7744074,6.4203143,7.1748157,7.7707114,8.10768,7.7146764,7.505168,7.259253,6.9821744,6.7539926
7.570673,7.2209473,6.8010063,6.4201336,6.211458,6.187157,6.2293043,6.3196073,7.395845,6.7780366,6.2833366,5.691527,5.2634873,4.8329883,4.7795305,5.200673,5.699158,6.9596605,7.9016714,8.091241,8.030641,7.6619616,7.28879,6.9242616
0.9113215,0.28001437,1.2131995,1.8891251,2.3700156,2.77795,3.0709822,1.9415234,1.3032079,1.0176529,1.7851485,2.325868,3.3455915,4.0208592,4.482012,4.8318534,4.3215814,2.6849146,2.244666,3.1298556,2.7812743,2.6296022,2.606487,2.7432332
5.812198,5.326167,4.832986,4.4447045,4.213863,4.2781672,4.087441,5.696438,6.122101,6.310993,6.741833,7.152127,7.1544614,7.3130293,7.5339923,7.7607594,7.828744,7.5052047,6.8203173,6.582068,6.1629148,5.9909477,5.9576693,5.7108965
4.822805,3.9359894,3.5449705,3.871971,4.34308,4.385219,4.0998588,4.8219,5.2266316,5.844353,6.2688136,6.5075135,6.9624834,7.257269,7.7136946,8.0733385,8.383634,8.359308,7.5632253,6.5167146,6.4765334,6.250874,6.225661,6.2098713
5.9220824,5.947319,6.163263,6.305172,6.191122,5.9807153,5.5507245,6.447323,7.1111937,7.1692915,7.6484046,8.288481,8.500811,8.6762085,8.83585,8.86961,8.774636,8.276914,7.546074,6.8216243,6.4893312,6.2709928,6.0469527,5.81135
5.726398,5.72106,5.724739,5.7588043,5.7915254,5.757139,5.7616744,4.9623866,5.7129354,5.221692,4.70059,4.2421465,3.8177953,3.7413013,3.8199701,3.9633641,4.5084844,5.5191627,6.585355,7.1051006,7.1744857,6.868443,6.5191183,5.9763913
4.1574693,4.512294,4.7209167,4.620879,4.42623,4.132037,4.221905,3.5040536,2.825249,1.789485,1.5365372,2.283665,3.814383,4.3039546,4.551552,4.3493958,4.091513,4.829361,4.250723,5.089075,5.373538,5.489462,5.6811614,5.385345
9.794863,9.441376,9.162151,8.8271265,8.610089,8.278707,7.856486,7.4391003,8.571095,8.339475,7.7786336,7.274583,6.8714128,6.422897,6.355352,7.393919,9.488353,10.827224,11.240652,10.783207,10.369003,9.711116,9.271015,9.142111
7.801504,7.4300117,7.053309,6.6417747,6.194026,5.9308195,5.989459,6.57672,6.214068,5.5404882,4.994076,4.6601725,4.52437,4.317293,4.9444795,5.7663193,6.981216,7.5320563,7.8701105,7.7316394,7.3352385,7.5119247,7.597465,7.4265842
7.841374,7.6898155,7.099176,6.49676,5.8409863,5.3933635,5.4489274,4.6563225,7.6092324,8.555145,9.079226,9.2139,8.734537,8.772852,8.587721,8.130741,8.180767,7.03868,6.9642067,6.3086658,6.1489234,5.934047,6.0279446,6.578594
7.351188,7.2634306,6.9934344,6.6959167,6.3277783,6.01043,6.021127,5.4914007,5.9661036,5.670858,5.0991025,4.658642,4.5090866,4.0480227,3.9470887,4.970872,6.428322,6.9685845,6.506154,6.0658894,5.6772027,5.1985826,4.494101,3.9800727
4.5504017,4.748553,4.9413652,4.910016,5.1039553,5.4807897,5.843454,5.720581,7.0693126,7.895448,7.589147,7.1768713,6.621031,6.6622868,6.6234055,6.8878007,6.686848,7.001226,7.8272753,8.590153,8.455978,8.387129,8.373222,8.171308
8.805416,8.790965,9.057651,9.381827,9.713148,9.718579,9.417405,8.460982,10.6278305,11.498355,10.940145,10.54812,10.145996,9.780383,9.548718,9.417969,9.180764,7.7818346,7.2525144,7.0337467,7.190449,7.344979,7.666686,7.8578696
7.8806195,7.827945,7.8381143,7.7214904,7.7092977,7.4133577,7.171548,6.2875037,6.451888,6.392565,6.048204,5.506547,5.0453067,4.7368264,4.755233,5.595189,7.2535744,8.003887,8.419364,8.428563,8.464038,8.242356,8.004574,7.6898093
8.577362,8.29332,7.987891,7.6295533,7.2427893,6.978374,6.6617174,6.785273,7.387861,6.8881145,6.527879,6.3239045,6.149866,5.4734383,5.679047,6.611757,9.6261635,11.376997,10.808014,10.19066,9.250798,8.688359,8.160676,8.044951
4.613156,3.461494,3.2758424,2.8398411,2.4358194,2.7524097,3.9194317,3.7321305,3.813442,3.8409698,4.208346,4.3878155,4.8221707,5.7224755,5.923384,5.6330366,5.7281384,5.7404566,5.69571,6.42858,5.371947,5.057769,4.4536424,4.0575023
1.8885667,2.1532798,2.2837636,1.8526247,1.7309631,1.7162001,1.1315922,1.2512705,0.80933195,0.20730256,0.3276324,0.45204768,0.61088336,0.8986162,1.4802747,3.181097,3.9062078,4.35779,4.447651,3.8439763,4.17135,4.352707,3.3623986,2.9913337
5.8852773,5.1403036,4.592543,4.0627337,3.683888,3.7585506,3.3198497,3.8770366,4.77963,5.5718594,5.64125,5.7305427,5.582769,5.6316047,5.71481,5.9824905,6.4011297,6.7988167,6.8176527,6.842779,6.423044,5.413158,4.583295,4.517846
3.2452202,3.8145163,4.4252887,4.312758,4.9837756,5.748545,5.885324,7.3283362,7.15791,7.811313,7.7805953,6.434034,5.786014,5.585286,5.8394127,6.8511753,7.4016128,7.28487,7.609697,7.679881,7.5310163,7.0987387,6.2840686,5.481827
8.85442,8.611481,8.292807,7.776361,7.378759,6.8649487,6.743048,8.458472,9.516215,9.901418,10.135151,10.245398,10.26296,10.245156,10.231307,10.390733,10.395087,9.672649,9.164153,8.471219,8.3878565,8.461265,8.363118,8.480977
3.0683854,2.3989913,2.1743362,2.454516,3.2473495,3.3649964,3.1756272,1.861386,0.81230557,0.84156346,2.8539789,4.4329567,4.0081105,4.1008596,4.8109136,5.202427,5.451879,4.845821,3.6270342,3.445284,3.4052887,3.3023653,3.5043602,3.652382
9.347279,9.1583,9.065886,9.06992,9.051108,8.81959,8.61503,7.6072936,7.6060457,7.2183013,6.5339127,5.860154,5.454769,5.358377,5.341507,6.0176926,7.599038,8.60113,9.363356,9.4944935,8.926659,8.464805,8.419621,8.56431
7.0604315,6.819576,6.501708,6.072957,5.9541483,5.9503636,5.967661,6.241817,7.2382045,6.7228723,5.992732,5.284406,4.8330617,4.2744813,4.0768285,4.7201233,6.0721493,7.8043485,8.314136,7.884078,6.7572026,6.1429844,5.7791576,5.566128
6.0781155,6.0254283,5.875519,5.622541,5.411757,5.4216003,5.3394375,5.8974,6.164688,6.4726067,6.576523,6.7874455,7.037733,7.285264,7.704012,8.201651,8.671432,8.885029,8.927854,9.138359,8.904925,8.983773,8.919286,8.700691
8.919624,8.209332,7.863564,7.8452363,8.00799,7.920263,7.7327576,6.9953494,7.1901383,7.1624846,7.02182,6.602988,6.5585628,6.637034,6.842765,7.9263477,8.536519,8.7879095,8.785675,9.124692,9.603229,9.686878,9.58687,9.272448
5.8878098,5.430175,5.137897,4.773697,4.675348,4.692575,4.8616138,4.5635924,4.940287,4.7691665,4.8178167,5.109728,5.567604,6.26892,7.1408715,7.8249655,8.219799,8.384408,7.9185524,6.964426,6.619137,5.9917154,5.8284173,5.4275694
5.302629,4.688613,4.585666,4.570761,4.591616,4.1894493,3.476411,3.525561,4.0633626,4.188265,4.7330112,5.5516615,6.335686,7.27383,7.8024845,6.7853546,6.5620713,6.5619946,5.5058694,3.9208076,3.5264072,3.6511133,3.6909578,3.2336214
7.210914,7.2679453,7.2999263,7.3006454,6.8946104,6.751005,6.67341,7.052876,7.919551,8.708782,9.247531,9.627185,9.934971,9.980929,9.927393,9.7464,9.308286,8.287416,8.308212,7.542021,7.748367,7.8431673,7.8055177,7.7379713
9.831904,9.681277,9.657859,9.799289,9.905373,10.002443,9.700598,9.99643,12.1915655,11.941094,11.883547,11.819084,11.4774475,11.372302,11.420704,11.566663,11.762757,10.959549,10.601041,10.136709,9.732611,9.319008,8.931383,8.670624
4.707039,4.2746463,4.018595,3.6031024,3.252602,3.4536474,3.5907726,4.3827014,4.626077,4.8874307,5.139399,5.0446486,5.0989556,5.122761,5.2824802,5.6239586,6.5581493,6.6764216,6.1474557,5.7975197,5.756593,5.6587563,5.2964306,5.101805
3.739822,2.9880981,2.248499,1.6629611,1.5126187,1.8440254,2.2718132,2.9969304,2.8626163,2.7258604,2.6139674,3.0205042,3.77432,4.6308265,5.1865544,5.298261,4.09946,4.9843607,6.10192,7.119424,7.264975,6.8201237,6.2164845,5.696966
7.7720537,7.692715,7.623378,7.4936223,7.345105,7.3747754,7.321364,5.804893,7.944316,9.138108,9.647179,9.855365,9.73363,9.568922,9.402078,9.435762,9.45402,8.975898,8.157907,7.5869727,6.997775,6.692542,6.502967,6.81111
2.621228,2.466712,1.595954,0.5075254,0.3712537,1.0070977,1.5874441,2.3632972,1.3323672,2.2343547,3.362017,4.0887127,3.1190927,3.1210158,4.676332,4.454621,4.06545,4.2035046,3.8533823,2.9332044,2.1178205,2.1643066,2.2339606,2.1646216
6.1701326,6.037088,6.1252117,6.177415,6.1754365,6.1239634,5.8702173,5.370784,5.5726266,5.1035213,4.8949747,4.8659644,4.7061977,4.9087224,5.5850453,7.576016,8.28427,5.833752,5.541482,6.8472795,7.1550326,7.449303,7.335514,7.049457
8.505626,8.690292,8.845036,8.907095,8.858198,8.792025,8.735839,10.296804,10.742757,10.499917,10.66898,11.093707,12.075979,12.116919,11.633562,11.807315,11.596185,10.253943,10.128266,9.626306,9.339458,9.332503,9.538108,9.669198
8.613158,8.333452,8.039177,7.9183397,7.813293,7.773601,9.109238,10.45771,10.086797,10.08211,10.037126,9.570649,8.917178,9.060522,9.306931,9.483088,9.390064,8.711783,8.24899,7.836506,7.842456,7.3647103,7.0884724,6.833653
6.0695753,5.845233,5.7080135,5.525707,5.4956403,5.75344,5.834685,6.505307,6.8710103,6.592481,6.3431587,6.859316,7.5995517,8.1234455,8.740977,8.707581,8.870264,8.88735,8.547681,7.877164,7.770109,7.655657,7.517844,7.4043865
3.7654722,3.68629,3.3626003,3.3982635,3.0824702,2.631754,2.9944916,3.2026417,3.7098591,3.313242,3.4388967,3.8782783,4.5814643,5.588039,6.069366,6.152138,5.403964,5.651761,5.502672,5.26949,5.178526,4.775009,4.4152327,3.996916
3.731177,3.4237788,3.2617981,3.246288,3.3835952,3.2942731,2.603702,0.8288487,0.48481843,0.9169927,2.058189,3.3566058,4.177337,4.911096,5.390884,5.88489,6.253543,5.6525354,4.962599,4.781451,4.8453727,4.9331465,4.6693344,4.4005456
9.469221,9.514201,9.460077,9.361719,9.2784815,9.259567,9.110376,9.168244,8.604554,9.627416,10.029441,11.251981,11.1717415,10.757277,10.342466,9.615386,8.790925,7.693069,7.811817,7.9558887,8.165262,8.433839,8.617036,8.6789255
9.087969,8.689329,8.496917,8.682667,8.961616,9.251021,9.9056835,12.058695,11.829394,11.572708,12.288122,12.120829,11.545951,11.04259,10.980654,10.878052,10.780445,9.767466,9.945837,8.211532,7.2176576,7.2401166,7.6231084,7.7233877
1.8725054,2.4513614,2.4319034,2.869925,3.3450499,4.2355804,4.397705,3.6075215,3.6250737,3.804867,3.480227,2.9127073,2.4224753,3.907278,4.170654,4.013944,3.918532,4.3117795,5.4098825,4.996668,5.327358,5.6222763,5.6878557,6.0786376
3.8336444,4.356905,4.1981707,4.424701,3.9665823,4.1572614,4.0109835,3.1988778,2.361541,1.9615383,1.632666,1.0055972,0.82737684,1.5572021,1.8208469,2.2512147,3.0248613,3.1946528,2.5505912,2.6639435,3.2229333,3.9204755,4.7781057,4.725386
