"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
2.6356637,3.1928513,3.75946,4.2056575,4.296128,5.285079,4.467714,3.663416,2.0685687,2.0560727,1.7040994,1.7030014,1.8946346,2.4306607,3.3799026,4.2399287,4.323585,4.41471,4.7877674,5.499152,5.9448857,5.837031,5.5707817,4.9413233
6.5148573,6.545822,6.6110325,6.8431087,6.993673,7.218674,7.458377,7.3248644,8.1507435,8.1380625,7.672843,7.176443,6.7522373,6.5247326,6.5258985,7.0395017,7.8945217,8.343476,8.856311,9.27719,9.461584,9.483153,9.2808695,9.196134
5.7945,5.81526,5.941528,5.959464,5.931826,5.889646,5.3481865,6.342873,6.8049216,7.2224994,7.172276,6.7966084,6.472717,6.5653567,7.1020694,8.189193,9.239068,9.368939,9.185733,8.366984,7.8682475,7.4979677,7.158622,6.7894974
6.1393695,5.9956803,5.997267,6.1308775,6.629266,7.055837,7.3106213,8.370394,8.891714,8.96656,8.968547,9.216647,9.517733,9.808623,9.951124,10.172877,10.214284,9.76865,9.226954,8.395794,8.093309,7.9217863,7.706638,7.4108763
7.6425767,7.481719,7.2674093,7.111553,7.1613665,7.2398615,6.8153505,9.3499775,9.724387,10.140169,10.725938,10.818665,10.521072,10.384784,10.201915,10.108016,9.792246,9.073384,8.787347,8.505964,8.236349,7.9746923,7.939412,7.9214816
4.5637794,3.9011822,3.7239008,3.4111063,3.7092519,3.7690203,3.7692802,4.4585385,4.391953,4.5554237,5.1895585,5.089844,4.871599,5.147699,6.0330625,4.8498178,6.0133405,6.639533,6.259021,6.489418,5.943309,5.7451987,5.935145,5.3592663
1.0366905,0.87241995,1.1467866,1.4203063,1.7286525,1.5270529,0.94322896,2.1955824,2.115269,2.3391025,3.0897074,4.46873,4.864985,4.2395444,4.4435043,5.1035132,4.3155975,4.312904,3.8839478,3.6381109,3.3575728,3.1648617,3.3845134,4.120384
8.550396,8.794934,8.725667,8.587113,8.443186,8.578146,8.541181,8.903302,9.98247,10.167158,10.443167,10.236693,9.729006,9.354607,8.868194,8.881883,8.915722,8.074967,7.469012,6.8985925,6.698753,6.9056787,6.779344,6.4639
6.9440417,6.3734646,6.31754,5.6634,5.870987,5.6196647,5.502827,4.4497013,4.2151613,3.820044,3.6565495,2.913837,2.241621,1.8749678,1.868776,1.7097615,1.863823,2.253343,2.8897243,2.541304,2.5488224,2.0196347,1.9989733,1.7652137
9.889283,9.811321,9.673618,9.628255,9.6708975,9.744065,9.794698,9.191279,11.077752,12.408526,11.8175955,12.101091,11.627311,11.268341,11.219217,10.764376,10.3946495,9.553303,9.069626,8.819877,8.865852,8.851791,8.734355,8.548231
8.67655,8.676542,8.676508,8.665075,8.886711,9.131841,9.087518,10.099699,11.4392,11.734574,11.715764,11.849989,11.245249,11.121434,11.114376,11.002326,10.641811,9.781507,9.709148,9.64474,8.893658,9.107792,9.251878,9.1938095
5.8725185,5.283359,4.7520957,4.5267453,4.567714,4.755501,4.59501,5.921468,5.7948895,5.8782496,5.665201,5.3872824,5.3128166,5.782941,6.6127405,6.699434,7.0140796,7.4596024,7.5842853,7.618891,7.3187118,6.927449,6.3401923,5.75005
2.2380738,1.8570906,2.1107428,2.5970292,3.238257,3.6881902,4.0863223,3.9505043,3.963622,3.7815225,3.6273632,3.7329316,3.5455024,3.5356197,3.4264014,3.649957,4.195719,4.448162,4.390222,5.0182414,5.8258667,6.049611,6.0242233,5.85588
5.636003,5.354908,4.871005,4.391042,4.224091,4.658466,5.066017,5.222278,6.7893662,7.027371,7.0238023,7.485577,7.383908,6.890365,7.3063335,6.576584,6.537585,6.1853747,6.431853,6.3692436,5.838507,5.389391,5.231161,5.0637136
4.688399,4.1233616,3.453093,3.5646062,3.9111233,4.215178,4.544545,5.1830482,6.391283,7.430495,7.4416585,6.877209,6.314486,5.9001675,5.3735523,4.942922,4.9029994,4.7881947,4.995505,6.2638974,6.0081496,5.7807336,6.074045,6.1594863
8.100907,8.030758,8.265248,8.283212,8.12905,7.488907,7.454915,7.4909563,9.131305,8.46713,7.568159,6.7237296,6.463588,6.5647316,6.0033774,6.194521,5.7640953,5.245234,5.346495,5.940011,5.579529,5.511334,5.573134,5.666753
8.742971,8.248003,8.462542,8.864824,9.023875,9.045912,8.593241,7.8917074,8.469114,10.315774,10.124747,9.544338,10.2669935,10.326153,9.464945,8.266725,7.2267,7.397631,7.476679,7.16452,7.4642563,7.58366,7.709208,7.8000283
8.922604,8.742604,8.029733,7.4503956,7.0052114,6.7739778,6.3905025,5.2496943,6.596177,6.146131,5.103844,4.1651154,3.825801,3.8457806,3.9189773,3.7596397,3.510654,3.435044,3.8831635,4.611331,4.8622603,5.0512257,5.504309,5.936917
5.674559,5.7995634,5.911425,5.986626,5.811782,5.466469,5.2200727,6.006851,7.2447824,7.2637534,7.077561,7.0223727,6.7766004,5.992815,5.5150423,5.9177713,6.725358,8.644212,9.072362,8.788667,8.523413,7.705493,7.3613043,7.000291
8.362973,8.426558,8.548202,8.551196,8.473217,8.478077,8.625045,7.572948,8.873464,11.5309105,11.541709,10.874931,10.35648,10.154029,10.137723,10.100442,9.935062,8.962365,8.581819,7.7767863,7.658437,7.586934,7.55246,7.8040056
6.5389743,6.5482736,6.800136,6.64968,6.210947,5.996973,6.1886034,7.4184537,7.463885,7.9567084,8.039198,8.315466,8.590506,8.913136,9.134385,9.542711,9.830359,9.580935,8.872285,8.0689,8.03049,8.104966,7.8998985,7.7081027
8.487402,8.811845,8.661404,7.899363,7.2978644,7.095695,6.9148083,6.309606,6.9408026,7.162809,6.8459926,6.7488546,6.3680043,6.0166593,6.0267353,5.188286,5.5488124,5.8912897,6.5466366,5.552037,4.795158,4.557035,5.137474,5.9878864
10.132252,10.294529,10.304182,10.401679,10.380274,10.499487,10.53838,10.110329,11.180841,11.561435,12.335647,11.826376,11.636919,11.552293,11.826311,11.281269,11.061127,10.26505,9.7266445,8.784706,7.9133744,7.490272,7.6360435,8.368856
7.301652,7.2625585,7.1950393,7.1163096,7.0635495,7.0888205,6.781738,8.176743,7.820309,7.0899787,6.35721,6.007723,5.9314394,5.7520323,6.0522923,6.541927,7.2092757,8.093963,8.668843,8.728457,8.378752,8.092173,7.2373886,6.5131574
5.6788597,5.66737,5.2081423,4.8756247,5.0394754,5.206828,5.053845,5.204795,4.591104,3.9268658,3.49656,3.4081767,3.8124778,4.5882607,5.8311543,5.5298347,6.098369,7.0023384,7.155417,6.585937,6.545171,6.3296022,6.088647,6.0193167
7.6865425,7.398811,7.2123575,7.0238523,6.932011,6.758036,6.51806,5.9036555,6.0269065,5.430851,5.3624544,5.8331337,6.169988,6.2800727,6.3305817,7.068737,8.661542,9.575216,9.171804,9.066777,8.947432,8.357561,7.6714864,6.8351097
6.288817,5.8193517,5.5038977,5.309343,5.362789,5.3548727,5.741541,6.786998,6.463003,6.29253,6.359479,6.385908,6.8005223,6.845339,6.6765985,6.750055,7.457093,8.928617,9.5085945,9.075807,9.0617,8.8750105,8.442544,7.7807813
7.2802744,6.8463244,6.553232,6.4715466,6.535185,6.477316,6.388429,7.480733,7.8130493,7.965317,7.4630365,7.008493,6.659291,6.174832,6.3109045,6.6468487,7.5150266,8.22453,8.696758,8.70114,8.652938,8.274788,7.9289927,7.586527
6.1070623,6.072618,6.0342298,6.2899475,6.8383484,7.499431,8.006213,7.2684197,8.090702,8.049275,7.7116623,7.37277,7.179418,7.100647,7.206665,7.3382344,7.7564135,8.036395,9.179462,9.868166,10.466644,10.84078,11.1515045,11.30991
8.438877,8.364523,8.396876,8.546295,8.742436,8.936828,8.445046,10.451001,10.627476,11.608923,12.047469,11.840827,11.661262,11.4436,11.2023535,10.985414,10.7216425,10.159067,9.6671715,9.1424265,9.049317,8.962445,9.014105,9.178872
6.6424284,6.654371,6.7327313,6.6590204,6.159926,5.764668,5.4678698,7.095356,7.1571555,7.184548,7.295936,7.2593412,7.103913,7.205782,7.2847204,7.9611125,8.772219,9.100194,9.063409,8.5843315,8.418471,7.816612,7.2424793,6.546617
5.739858,5.3787656,5.3233852,5.2754292,5.0035257,4.9193664,5.063943,4.6217327,6.1251173,6.543642,6.2989306,5.986794,5.729294,5.799658,6.1662436,6.55961,7.076684,7.720183,7.8492765,7.586472,7.2828455,6.875379,6.566228,6.2529335
4.8440094,4.3565516,3.922748,3.7449086,3.7721453,3.976015,4.3161306,4.916932,5.5296173,5.5868897,5.6417994,5.9772086,6.3086452,6.5063896,6.448051,6.3454895,6.7695727,7.0869827,6.7501974,7.093349,6.736959,6.254055,5.78438,5.183422
2.1911361,2.3325384,1.9195535,2.9543283,2.8530672,2.7226934,2.6595602,2.0924592,3.7164218,3.8486168,4.0862575,4.0831184,4.3736167,4.781855,5.1269298,5.41009,5.7919936,4.993746,4.750555,5.2295065,5.344335,4.7038727,4.08849,3.6810422
6.816917,6.600727,6.4514775,6.2661505,6.1273594,6.2844462,6.197972,6.0074763,6.629164,6.61246,8.032657,7.327701,6.7132874,6.149216,5.5981407,5.402997,4.68345,4.6450696,5.183159,5.6300397,6.5616775,7.6148305,8.145668,8.016723
3.2016506,2.6133296,3.1064522,3.6960857,3.912313,4.4378533,4.680986,4.867086,5.7774415,5.389137,5.3514256,5.477124,5.2331204,4.629164,4.412332,4.3022437,4.478099,4.2433944,4.6038384,5.164924,5.7589755,6.050647,6.3235865,6.497148
9.105578,9.629848,9.830747,9.920231,9.769712,9.580221,9.409594,8.82734,9.054615,8.747911,8.117382,7.3706117,7.027933,7.1263933,7.382552,7.7310047,8.012535,7.619277,7.9244394,8.239899,8.453379,8.547234,8.724828,9.061317
6.7827063,6.96515,6.931786,7.5639625,7.5482492,8.083555,7.786563,9.985149,10.451987,10.739025,10.55398,10.12976,9.586605,10.004105,9.828007,10.366111,10.162476,8.996749,8.270003,8.537435,7.931564,8.329729,9.193582,9.06969
7.3018813,6.73448,6.271783,6.059025,5.8630314,5.953939,5.8720427,6.940199,7.2946267,7.3885913,7.2906976,7.353744,7.601555,7.8840537,8.167143,8.346495,8.7187395,8.84459,8.181762,7.8876705,7.1824737,6.858111,6.6020346,6.497812
8.318794,8.110537,7.9038134,7.8879557,7.819058,7.9339113,8.026485,9.649697,10.146452,9.941756,9.8761015,9.685364,9.550825,9.532809,9.29088,9.094878,9.06169,9.011336,8.490374,7.71396,7.367832,6.95095,6.715405,6.3930864
7.1629705,6.7931404,6.3538227,5.951699,5.750585,5.851076,5.85552,5.758403,6.1780295,5.6279635,4.9185987,4.77489,4.765464,4.3675704,4.6026144,4.984921,5.5985255,6.3366733,7.3023176,7.96522,8.000531,7.108451,5.956207,4.8923965
7.1327047,6.8180237,6.649232,6.188706,5.9825006,5.9520726,6.0089073,7.6267114,7.657053,7.8329906,7.778903,7.376887,7.4509573,7.9495826,8.968779,9.343724,9.482497,9.247385,8.894014,7.9542317,8.168561,8.24973,8.327881,7.9861903
3.4526992,3.4050133,2.9901907,2.518588,1.9684919,1.4372019,1.2673047,1.1597526,1.6233675,2.285051,2.8771691,3.2382183,3.6413865,4.4397993,5.2647915,4.311333,3.7735822,4.022185,4.096007,4.5677977,4.6222687,3.1381555,2.288058,2.112099
8.451633,8.405421,8.396779,8.503692,8.482791,8.831991,8.954439,8.423563,9.730909,9.982007,10.637317,10.833818,10.690494,10.758042,10.874865,10.371276,9.713453,8.450833,8.474228,9.157607,9.006021,8.407364,7.7190614,7.101467
8.1200285,8.213356,8.469099,8.777026,8.610438,8.942249,8.929613,9.747966,10.537519,11.00907,10.766209,11.589485,11.815598,10.962026,11.136671,11.595933,10.569885,9.579763,9.810909,9.246964,9.135116,8.681317,8.317403,8.043246
5.542471,6.251011,6.8947415,6.8276677,6.1973767,5.5007415,4.7335277,6.521802,6.549959,6.19397,5.0199194,3.668238,3.1081674,4.521588,3.798168,3.4464293,4.074044,4.104446,4.364958,5.514993,5.6843233,5.66676,6.033068,6.666869
8.248057,8.247909,7.5334826,7.058893,7.283205,7.4852486,7.580343,8.550453,10.022641,10.592443,10.566781,11.388277,11.366961,11.303258,11.03694,10.447376,9.872121,9.596968,9.897164,9.569111,9.540042,9.305607,9.163415,8.955943
8.96637,8.9177065,8.7828,8.700425,8.750522,8.236681,7.8164654,6.6503315,9.917809,10.191385,9.917188,8.888489,8.027464,7.4746027,7.2734923,6.927499,6.4442115,6.037233,6.495367,6.576311,7.238529,7.583557,7.680433,7.7309456
10.148051,10.143248,10.228971,10.350946,10.459042,10.638579,10.847641,9.96304,10.88661,12.614646,12.85644,12.404868,11.848045,11.203833,10.910474,10.973042,11.089019,9.854279,10.045798,8.958605,9.075494,9.217363,9.249398,9.1631975
8.147195,7.8182454,7.4540744,7.3742757,7.2392845,7.1557875,7.073523,6.498626,6.683506,6.26501,5.7987795,5.5198584,5.1956472,4.844411,4.9754624,5.722386,6.579445,8.178965,8.937352,8.630787,8.18818,7.7539454,7.453884,7.02881
8.730699,8.382658,8.046538,7.9226294,7.636692,7.4431186,6.8997936,4.161252,4.9638095,5.561971,5.8510885,5.582289,5.8691907,5.8447447,6.6521616,7.186068,7.09623,6.813432,7.077204,6.848123,7.056103,7.206844,7.170109,7.171712
4.69441,5.041635,5.9787765,6.327701,6.2850614,5.7416067,5.506774,3.353177,3.9993615,4.6690593,5.5921626,5.0308146,5.2673593,4.7184315,3.632759,3.259632,3.100745,3.7410827,4.098149,5.137091,5.44516,6.017187,6.9897695,7.4461355
7.3851385,7.3552027,7.5965195,7.8314295,7.86735,8.318944,8.420054,8.99486,10.398016,10.409551,11.051157,11.014734,10.730261,10.590807,10.549605,10.830621,9.851192,8.493594,8.421491,8.142829,7.7445993,7.5536013,7.324328,7.0435753
7.262906,7.258196,7.546961,7.9068046,8.248861,8.426442,8.328218,7.2530637,9.069399,9.037789,9.414203,9.503183,9.4843445,9.299635,8.823574,8.434528,8.231504,7.5916805,6.9450207,6.5916204,6.420462,6.468655,6.4793525,6.649879
9.143087,9.2616625,9.164124,8.97259,8.899267,8.73692,7.876721,8.707858,9.098248,10.729797,11.182286,11.148913,10.976183,10.10484,9.819585,9.887649,9.93684,9.560668,9.831306,9.146342,9.2349205,9.549077,9.8219795,9.968022
4.769956,4.688144,4.1946964,3.7887812,3.704829,3.6760461,3.3056436,3.7178955,4.3993564,4.9094,5.0389504,5.385699,5.8213863,6.113184,6.5731764,6.704345,6.6821012,6.66996,6.38798,5.7482867,5.70023,5.1412024,4.818953,4.7869353
3.5030046,3.0825217,2.34261,1.8395135,1.7929279,2.6923435,3.1674705,3.2355397,3.4906769,2.4595513,2.5565143,2.7667904,2.826217,2.6510186,4.8721833,4.5445657,4.4046354,4.05759,2.97,1.8568403,1.5384172,1.5457813,1.8298343,1.9500954
8.262372,8.410767,8.330134,8.517464,9.222771,8.5857,6.7836742,6.098422,6.5093255,7.110334,5.5144577,5.4150276,5.4687624,4.7630754,5.0208454,4.767088,5.41534,4.844087,4.8811507,5.389614,5.5881143,5.6955194,5.539811,5.949114
8.785853,8.6129675,8.708107,8.622425,8.313995,8.108,7.577707,9.189295,10.052615,11.051741,11.085439,11.017454,10.263261,10.024073,10.443527,10.760845,11.192886,10.60909,9.505383,9.528576,9.16525,9.182103,9.356451,9.510282
5.6756043,5.2894626,5.309007,5.582216,5.8714724,6.046892,5.721942,5.953151,6.546493,6.8316126,6.9256635,7.0464144,7.3616686,7.8844676,8.5887,9.206838,9.631138,9.358943,9.271127,9.057448,9.207765,9.33465,9.463374,9.335858
4.538328,3.770745,3.8678493,4.0390515,4.730555,5.141315,4.8157473,3.3291066,3.7391336,3.6755278,3.6377952,4.3044543,4.7061644,4.8582296,4.960074,5.0312014,5.6705465,6.3911333,7.055576,7.5529356,7.655666,7.5680733,7.6351385,7.6891937
3.9674668,3.8665988,3.6846821,3.4477873,3.669688,4.104749,4.4303927,4.962498,6.0264144,5.729885,5.465159,5.6565976,5.904121,6.420248,5.724775,5.5189176,4.468402,4.4714823,4.432797,4.988379,4.3565216,3.7198,3.6052604,3.2897568
4.5552955,5.0964336,5.6916823,6.2768564,6.4540954,6.371465,6.731378,3.443788,4.458654,5.181273,5.17445,4.0759587,3.9558475,3.6179347,5.2034435,5.3144,5.249932,5.1330323,5.298317,6.461776,5.875859,5.028522,4.9612007,4.3594956
3.3263874,3.787897,4.784649,5.20528,4.9730277,4.923899,4.9856353,4.7375236,5.306867,5.867525,5.7017646,5.5061617,4.9701815,4.6824937,4.527619,4.6500573,4.6370273,5.390107,6.510797,7.40688,7.585701,7.3934345,7.2455235,7.047933
6.3722134,6.415003,6.838238,7.311843,7.3989863,7.36591,7.6950283,6.97451,9.646937,9.478377,10.232136,9.957318,10.09183,9.826291,9.412719,9.198597,8.976502,8.372825,8.25325,7.283755,7.40964,7.363907,7.132919,6.7506604
11.8512945,11.603873,11.029559,10.472837,10.170199,10.076418,9.957118,10.037684,11.537288,12.624451,12.203291,12.03283,11.82391,11.741834,11.495551,10.718691,9.520386,8.655735,8.540828,8.37108,8.20778,8.668417,8.635327,8.548311
6.888453,6.6385427,6.473546,6.2913637,6.049427,5.922563,5.76529,6.236845,6.2153344,5.3969398,4.7208037,4.416862,4.3842425,4.8313136,6.0384603,8.004425,9.022358,9.3882265,9.077722,8.370379,8.137252,7.849976,7.5047994,7.1184936
9.832041,9.605307,9.477292,9.384774,9.244883,8.90458,7.7444353,8.360794,8.368902,7.809428,7.0057206,6.5480137,6.046117,5.7811356,5.7480526,6.707327,8.545722,9.877761,10.364845,10.01643,10.244176,9.972728,9.789979,9.631339
6.513968,6.3135138,6.149291,6.02832,6.0229373,5.8414154,5.310126,5.8226027,5.1775064,4.7328944,4.5617595,4.475183,4.4469695,4.945114,5.8896875,6.716938,7.4527397,8.193857,8.3438015,8.215911,7.499053,7.275776,6.9911213,6.695207
8.885296,8.792092,8.957994,9.25046,9.631772,9.633573,9.034377,10.255225,9.902213,9.050967,8.432902,7.9925776,7.7369866,7.734607,7.851481,8.106272,8.785884,9.137114,9.31467,9.330157,9.904797,10.134593,10.265358,10.206211
7.9458485,7.5648975,7.376987,7.213978,7.1356325,6.9926567,6.47687,7.686195,7.163261,6.62429,6.1391106,5.926559,5.5658684,5.5398383,6.4509487,8.66292,9.599493,9.753417,9.222914,8.0101385,8.084212,8.307038,8.213283,7.9983234
4.1813893,4.422766,4.459624,3.7561107,3.350328,2.5812562,1.657116,2.0994105,2.8693435,3.357725,3.1147046,2.5901072,2.4148378,2.3917089,2.6695795,3.2035663,4.518905,5.5190997,6.5953584,6.7294517,6.572059,6.4980254,6.461382,6.2792172
7.416995,7.2975583,6.960658,6.6730213,6.2216268,5.7625093,5.5787883,5.7384076,7.2379675,7.206833,6.365578,5.6948495,5.4302287,5.292722,5.205428,5.030508,5.6026707,6.429317,7.478982,8.190127,8.132223,7.7877707,7.1025176,6.3582835
6.9182167,6.731907,6.833588,6.767823,6.847739,6.8080378,6.702008,7.599659,6.8822293,8.219978,7.1661477,6.206044,5.1567674,4.4401965,5.4498444,4.08333,5.0995197,5.805138,6.177391,7.249233,7.204702,7.4321356,7.884077,8.355208
5.0626316,6.0207896,6.686432,6.9665933,7.2309313,7.2927003,7.5693564,8.052457,8.484828,11.051722,11.211391,10.658963,10.518083,9.92898,9.81675,9.599433,8.710168,7.061657,7.45186,7.918044,7.755023,7.824239,7.9532332,7.756711
9.121087,8.97609,8.861109,8.70588,8.496636,8.435128,8.297638,8.57074,10.582982,10.586421,10.280726,10.257003,10.402672,10.221697,10.008059,9.825584,9.680635,8.760051,7.8845005,7.484481,7.3630238,7.323046,7.181061,7.0877285
9.604793,9.517535,9.348849,9.096258,8.519926,7.988174,7.5397296,6.5152397,6.59072,6.895931,6.5333843,6.226586,5.7855215,5.523859,5.5175095,5.761367,6.6263313,8.104485,10.021165,10.271082,9.581707,8.958665,8.463984,8.175705
8.040243,7.673985,7.2570853,6.94262,6.759564,6.7324376,6.5513644,8.380222,8.422617,7.9508686,7.1805105,6.7649145,6.707766,6.970759,6.9897714,7.9299345,9.872735,10.350753,10.059715,9.912486,9.127263,8.315021,7.7344813,7.4166226
8.726169,8.454159,8.386802,8.413916,8.264599,8.146087,7.928263,7.7423882,7.774481,7.668591,7.422041,7.0415998,6.58733,6.4995346,6.6852746,7.590583,9.284131,9.915339,9.78626,10.016969,9.864653,9.815129,9.555885,9.262112
6.994787,6.8658147,6.7520695,6.53741,6.2368274,5.977027,5.651476,7.9953384,8.204534,7.950532,7.475763,7.0330315,6.5175653,6.1629987,6.5696645,7.2064614,8.916727,9.9753895,10.214471,10.392291,10.463603,10.263476,10.004355,9.651809
9.262491,8.657373,8.172858,7.8031063,7.536686,7.2572575,7.4886236,9.114477,9.3678055,9.419022,8.933672,8.592932,8.207448,8.00599,8.233165,8.4787445,9.031218,8.9648285,9.685837,9.968585,9.89545,10.053726,10.218342,10.437311
8.554058,8.578695,8.472309,8.1870165,8.180899,8.550615,8.932443,9.333966,10.135892,9.995074,9.740623,9.6128845,10.044485,10.357861,10.613258,10.455033,10.830626,9.89404,8.538284,7.6246305,7.414269,7.361928,7.088525,7.16232
6.8178444,6.607735,6.4311557,6.5352488,6.923672,7.304237,7.1617336,8.28541,9.201555,8.859013,8.304629,7.8605056,7.847554,8.123367,8.70406,9.299882,9.847722,10.033414,9.88935,9.64731,9.514272,9.300764,9.211351,9.225077
